         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w __gthr_impl_key_create
002f5800 A _binary_romfs_tar_size
02000000 T __init
10011c70 000002d0 d t42_keywords
10011f40 00000008 d t42_service_glyph_dict
10011f48 00000004 d t42_service_ps_font_name
10011f4c 00000014 d t42_service_ps_info
10011f60 00000028 d t42_services
10011f9c 00000028 d fnt_cmap_class_rec
10011fdc 00000060 D winfnt_driver_class
1001203c 00000098 d winfnt_header_fields
100120d4 00000004 d winfnt_service_rec
100120d8 00000018 d winfnt_services
100120f0 00000014 d winmz_header_fields
10012104 00000018 d winne_header_fields
1001211c 00000034 d winpe32_header_fields
10012150 00000020 d winpe32_section_fields
10012170 00000018 d winpe_rsrc_data_entry_fields
10012188 00000010 d winpe_rsrc_dir_entry_fields
10012198 00000020 d winpe_rsrc_dir_fields
100121d8 00000034 d pcf_accel_header
1001220c 00000034 d pcf_accel_msb_header
10012240 00000028 d pcf_cmap_class
10012268 0000001c d pcf_compressed_metric_header
10012284 00000060 D pcf_driver_class
10012372 00000020 d pcf_metric_header
10012392 00000020 d pcf_metric_msb_header
100123b2 00000014 d pcf_property_header
100123c6 00000014 d pcf_property_msb_header
100123dc 00000008 d pcf_service_bdf
100123e4 00000008 d pcf_service_properties
100123ec 00000020 d pcf_services
1001240c 00000018 d pcf_table_header
10012424 00000010 d pcf_toc_header
100125d8 00000530 d _bdf_properties
10012b08 00000080 d a2i
10012b88 00000028 d bdf_cmap_class
10012bb0 00000060 D bdf_driver_class
10012c10 00000008 d bdf_service_bdf
10012c18 00000018 d bdf_services
10012c30 00000020 d ddigits
10012c50 00000001 d empty
10012c54 00000020 d hdigits
10012c74 00000008 d nibble_mask
10013100 00000054 d header_fields.9074
10013154 00000010 d hexdigits
10013164 0000000c d langTag_record_fields.9106
10013170 00000010 d maxp_fields.9090
10013180 0000003c d maxp_fields_extra.9091
100131bc 0000004c d metrics_header_fields.9197
10013208 0000001c d name_record_fields.9105
10013224 00000014 d name_table_fields.9104
10013238 00000018 d offset_table_fields.9043
10013250 000000b0 d os2_fields.9146
10013300 00000010 d os2_fields_extra1.9147
10013310 0000001c d os2_fields_extra2.9148
1001332c 00000010 d os2_fields_extra5.9149
1001333c 00000044 d pclt_fields.9162
10013380 0000002c d post_fields.9157
100133ac 0000007c d sfnt_interface
10013428 00000024 D sfnt_module_class
1001344c 00000010 d sfnt_ps_map
1001345c 00000008 d sfnt_service_bdf
10013464 00000008 d sfnt_service_glyph_dict
1001346c 00000004 d sfnt_service_ps_name
10013470 0000000c d sfnt_service_sfnt_table
1001347c 00000030 d sfnt_services
100134b8 00000018 d table_dir_entry_fields.9026
100134d0 00000034 D tt_cmap0_class_rec
10013504 00000034 D tt_cmap10_class_rec
10013538 00000034 D tt_cmap12_class_rec
1001356c 00000034 D tt_cmap13_class_rec
100135a0 00000034 D tt_cmap14_class_rec
100135d4 00000034 D tt_cmap2_class_rec
10013608 00000034 D tt_cmap4_class_rec
1001363c 00000034 D tt_cmap6_class_rec
10013670 00000034 D tt_cmap8_class_rec
100136a4 00000028 d tt_cmap_classes
100136cc 00000034 D tt_cmap_unicode_class_rec
10013700 00000084 d tt_encodings.7836
10013784 00000004 d tt_service_get_cmap_info
10013788 00000010 d ttc_header_fields.7903
10013798 0000003c d woff_header_fields.7870
100137d4 00000014 D af_adlm_dflt_style_class
100137e8 00000010 D af_adlm_nonbase_uniranges
100137f8 00000014 D af_adlm_script_class
1001380c 00000010 D af_adlm_uniranges
1001381c 00000014 D af_arab_dflt_style_class
10013830 000000a0 D af_arab_nonbase_uniranges
100138d0 00000014 D af_arab_script_class
100138e4 00000038 D af_arab_uniranges
1001391c 00000014 D af_armn_dflt_style_class
10013930 00000010 D af_armn_nonbase_uniranges
10013940 00000014 D af_armn_script_class
10013954 00000018 D af_armn_uniranges
1001396c 00000010 D af_autofitter_interface
1001397c 00000014 D af_avst_dflt_style_class
10013990 00000010 D af_avst_nonbase_uniranges
100139a0 00000014 D af_avst_script_class
100139b4 00000010 D af_avst_uniranges
100139c4 00000014 D af_bamu_dflt_style_class
100139d8 00000010 D af_bamu_nonbase_uniranges
100139e8 00000014 D af_bamu_script_class
100139fc 00000010 D af_bamu_uniranges
10013a0c 00000014 D af_beng_dflt_style_class
10013a20 00000038 D af_beng_nonbase_uniranges
10013a58 00000014 D af_beng_script_class
10013a6c 00000010 D af_beng_uniranges
10013a7c 00001469 D af_blue_strings
10014ee8 000007d0 D af_blue_stringsets
100156b8 00000014 D af_buhd_dflt_style_class
100156cc 00000010 D af_buhd_nonbase_uniranges
100156dc 00000014 D af_buhd_script_class
100156f0 00000010 D af_buhd_uniranges
10015700 00000014 D af_cakm_dflt_style_class
10015714 00000020 D af_cakm_nonbase_uniranges
10015734 00000014 D af_cakm_script_class
10015748 00000010 D af_cakm_uniranges
10015758 00000014 D af_cans_dflt_style_class
1001576c 00000014 D af_cans_script_class
10015780 00000018 D af_cans_uniranges
10015798 00000014 D af_cari_dflt_style_class
100157ac 00000014 D af_cari_script_class
100157c0 00000010 D af_cari_uniranges
100157d0 00000014 D af_cher_dflt_style_class
100157e4 00000014 D af_cher_script_class
100157f8 00000018 D af_cher_uniranges
10015824 00000020 D af_cjk_writing_system_class
10015844 00000014 D af_copt_dflt_style_class
10015858 00000010 D af_copt_nonbase_uniranges
10015868 00000014 D af_copt_script_class
1001587c 00000010 D af_copt_uniranges
1001588c 00000014 D af_cprt_dflt_style_class
100158a0 00000014 D af_cprt_script_class
100158b4 00000010 D af_cprt_uniranges
100158c4 00000014 D af_cyrl_c2cp_style_class
100158d8 00000014 D af_cyrl_c2sc_style_class
100158ec 00000014 D af_cyrl_dflt_style_class
10015900 00000028 D af_cyrl_nonbase_uniranges
10015928 00000014 D af_cyrl_ordn_style_class
1001593c 00000014 D af_cyrl_pcap_style_class
10015950 00000014 D af_cyrl_script_class
10015964 00000014 D af_cyrl_sinf_style_class
10015978 00000014 D af_cyrl_smcp_style_class
1001598c 00000014 D af_cyrl_subs_style_class
100159a0 00000014 D af_cyrl_sups_style_class
100159b4 00000014 D af_cyrl_titl_style_class
100159c8 00000030 D af_cyrl_uniranges
100159f8 00000014 D af_deva_dflt_style_class
10015a0c 00000048 D af_deva_nonbase_uniranges
10015a54 00000014 D af_deva_script_class
10015a68 00000038 D af_deva_uniranges
10015aa0 00000014 D af_dsrt_dflt_style_class
10015ab4 00000014 D af_dsrt_script_class
10015ac8 00000010 D af_dsrt_uniranges
10015ad8 00000020 D af_dummy_writing_system_class
10015af8 00000014 D af_ethi_dflt_style_class
10015b0c 00000010 D af_ethi_nonbase_uniranges
10015b1c 00000014 D af_ethi_script_class
10015b30 00000028 D af_ethi_uniranges
10015b58 00000014 D af_geok_dflt_style_class
10015b6c 00000014 D af_geok_script_class
10015b80 00000018 D af_geok_uniranges
10015b98 00000014 D af_geor_dflt_style_class
10015bac 00000014 D af_geor_script_class
10015bc0 00000018 D af_geor_uniranges
10015bd8 00000014 D af_glag_dflt_style_class
10015bec 00000010 D af_glag_nonbase_uniranges
10015bfc 00000014 D af_glag_script_class
10015c10 00000018 D af_glag_uniranges
10015c28 00000014 D af_goth_dflt_style_class
10015c3c 00000014 D af_goth_script_class
10015c50 00000010 D af_goth_uniranges
10015c60 00000014 D af_grek_c2cp_style_class
10015c74 00000014 D af_grek_c2sc_style_class
10015c88 00000014 D af_grek_dflt_style_class
10015c9c 00000040 D af_grek_nonbase_uniranges
10015cdc 00000014 D af_grek_ordn_style_class
10015cf0 00000014 D af_grek_pcap_style_class
10015d04 00000014 D af_grek_script_class
10015d18 00000014 D af_grek_sinf_style_class
10015d2c 00000014 D af_grek_smcp_style_class
10015d40 00000014 D af_grek_subs_style_class
10015d54 00000014 D af_grek_sups_style_class
10015d68 00000014 D af_grek_titl_style_class
10015d7c 00000018 D af_grek_uniranges
10015d94 00000014 D af_gujr_dflt_style_class
10015da8 00000038 D af_gujr_nonbase_uniranges
10015de0 00000014 D af_gujr_script_class
10015df4 00000010 D af_gujr_uniranges
10015e04 00000014 D af_guru_dflt_style_class
10015e18 00000030 D af_guru_nonbase_uniranges
10015e48 00000014 D af_guru_script_class
10015e5c 00000010 D af_guru_uniranges
10015e6c 00000014 D af_hani_dflt_style_class
10015e80 00000018 D af_hani_nonbase_uniranges
10015e98 00000014 D af_hani_script_class
10015eac 00000110 D af_hani_uniranges
10015fbc 00000014 D af_hebr_dflt_style_class
10015fd0 00000030 D af_hebr_nonbase_uniranges
10016000 00000014 D af_hebr_script_class
10016014 00000018 D af_hebr_uniranges
1001602c 00000020 D af_indic_writing_system_class
1001604c 00000014 D af_kali_dflt_style_class
10016060 00000010 D af_kali_nonbase_uniranges
10016070 00000014 D af_kali_script_class
10016084 00000010 D af_kali_uniranges
10016094 00000014 D af_khmr_dflt_style_class
100160a8 00000028 D af_khmr_nonbase_uniranges
100160d0 00000014 D af_khmr_script_class
100160e4 00000010 D af_khmr_uniranges
100160f4 00000014 D af_khms_dflt_style_class
10016108 00000014 D af_khms_script_class
1001611c 00000010 D af_khms_uniranges
1001612c 00000014 D af_knda_dflt_style_class
10016140 00000038 D af_knda_nonbase_uniranges
10016178 00000014 D af_knda_script_class
1001618c 00000010 D af_knda_uniranges
1001619c 00000014 D af_lao_dflt_style_class
100161b0 00000020 D af_lao_nonbase_uniranges
100161d0 00000014 D af_lao_script_class
100161e4 00000010 D af_lao_uniranges
100161f4 00000014 D af_latb_dflt_style_class
10016208 00000014 D af_latb_script_class
1001621c 00000020 D af_latb_uniranges
1001623c 00000020 D af_latin_writing_system_class
1001625c 00000014 D af_latn_c2cp_style_class
10016270 00000014 D af_latn_c2sc_style_class
10016284 00000014 D af_latn_dflt_style_class
10016298 00000088 D af_latn_nonbase_uniranges
10016320 00000014 D af_latn_ordn_style_class
10016334 00000014 D af_latn_pcap_style_class
10016348 00000014 D af_latn_script_class
1001635c 00000014 D af_latn_sinf_style_class
10016370 00000014 D af_latn_smcp_style_class
10016384 00000014 D af_latn_subs_style_class
10016398 00000014 D af_latn_sups_style_class
100163ac 00000014 D af_latn_titl_style_class
100163c0 00000108 D af_latn_uniranges
100164c8 00000014 D af_latp_dflt_style_class
100164dc 00000014 D af_latp_script_class
100164f0 00000070 D af_latp_uniranges
10016560 00000014 D af_limb_dflt_style_class
10016574 00000020 D af_limb_nonbase_uniranges
10016594 00000014 D af_limb_script_class
100165a8 00000010 D af_limb_uniranges
100165b8 00000014 D af_lisu_dflt_style_class
100165cc 00000014 D af_lisu_script_class
100165e0 00000010 D af_lisu_uniranges
100165f0 00000014 D af_mlym_dflt_style_class
10016604 00000028 D af_mlym_nonbase_uniranges
1001662c 00000014 D af_mlym_script_class
10016640 00000010 D af_mlym_uniranges
10016650 00000014 D af_mymr_dflt_style_class
10016664 00000068 D af_mymr_nonbase_uniranges
100166cc 00000014 D af_mymr_script_class
100166e0 00000020 D af_mymr_uniranges
10016700 00000014 D af_nkoo_dflt_style_class
10016714 00000018 D af_nkoo_nonbase_uniranges
1001672c 00000014 D af_nkoo_script_class
10016740 00000010 D af_nkoo_uniranges
10016750 00000014 D af_none_dflt_style_class
10016764 00000014 D af_none_script_class
10016778 00000014 D af_olck_dflt_style_class
1001678c 00000014 D af_olck_script_class
100167a0 00000010 D af_olck_uniranges
100167b0 00000014 D af_orkh_dflt_style_class
100167c4 00000014 D af_orkh_script_class
100167d8 00000010 D af_orkh_uniranges
100167e8 00000014 D af_orya_dflt_style_class
100167fc 00000038 D af_orya_nonbase_uniranges
10016834 00000014 D af_orya_script_class
10016848 00000010 D af_orya_uniranges
10016858 00000014 D af_osge_dflt_style_class
1001686c 00000014 D af_osge_script_class
10016880 00000010 D af_osge_uniranges
10016890 00000014 D af_osma_dflt_style_class
100168a4 00000014 D af_osma_script_class
100168b8 00000010 D af_osma_uniranges
10016918 00000014 D af_saur_dflt_style_class
1001692c 00000018 D af_saur_nonbase_uniranges
10016944 00000014 D af_saur_script_class
10016958 00000010 D af_saur_uniranges
10016968 000000e8 D af_script_classes
10016a50 00000008 d af_service_properties
10016a58 00000010 d af_services
10016a68 00000014 D af_shaw_dflt_style_class
10016a7c 00000014 D af_shaw_script_class
10016a90 00000010 D af_shaw_uniranges
10016aa0 00000014 D af_sinh_dflt_style_class
10016ab4 00000018 D af_sinh_nonbase_uniranges
10016acc 00000014 D af_sinh_script_class
10016ae0 00000010 D af_sinh_uniranges
10016af0 00000154 D af_style_classes
10016c44 00000014 D af_sund_dflt_style_class
10016c58 00000018 D af_sund_nonbase_uniranges
10016c70 00000014 D af_sund_script_class
10016c84 00000018 D af_sund_uniranges
10016c9c 00000014 D af_sylo_dflt_style_class
10016cb0 00000028 D af_sylo_nonbase_uniranges
10016cd8 00000014 D af_sylo_script_class
10016cec 00000010 D af_sylo_uniranges
10016cfc 00000014 D af_taml_dflt_style_class
10016d10 00000020 D af_taml_nonbase_uniranges
10016d30 00000014 D af_taml_script_class
10016d44 00000010 D af_taml_uniranges
10016d54 00000014 D af_tavt_dflt_style_class
10016d68 00000030 D af_tavt_nonbase_uniranges
10016d98 00000014 D af_tavt_script_class
10016dac 00000010 D af_tavt_uniranges
10016dbc 00000014 D af_telu_dflt_style_class
10016dd0 00000030 D af_telu_nonbase_uniranges
10016e00 00000014 D af_telu_script_class
10016e14 00000010 D af_telu_uniranges
10016e24 00000014 D af_tfng_dflt_style_class
10016e38 00000014 D af_tfng_script_class
10016e4c 00000010 D af_tfng_uniranges
10016e5c 00000014 D af_thai_dflt_style_class
10016e70 00000020 D af_thai_nonbase_uniranges
10016e90 00000014 D af_thai_script_class
10016ea4 00000010 D af_thai_uniranges
10016eb4 00000014 D af_tibt_dflt_style_class
10016ec8 00000050 D af_tibt_nonbase_uniranges
10016f18 00000014 D af_tibt_script_class
10016f2c 00000010 D af_tibt_uniranges
10016f3c 00000014 D af_vaii_dflt_style_class
10016f50 00000014 D af_vaii_script_class
10016f64 00000010 D af_vaii_uniranges
10016f74 00000100 d af_warper_weights
10017074 00000014 D af_writing_system_classes
10017088 00000024 D autofit_module_class
10017164 d .LC2
10017284 0000000c d pshinter_interface
10017290 00000024 D pshinter_module_class
100172b4 0000003c D ft_raster1_renderer_class
100172f0 00000018 D ft_standard_raster
10017330 00000018 D ft_grays_raster
10017348 0000003c D ft_smooth_lcd_renderer_class
10017384 0000003c D ft_smooth_lcdv_renderer_class
100173c0 0000003c D ft_smooth_renderer_class
100173fc 00000018 d func_interface
10017aa4 00000128 d afm_key_table
10017bcc 0000000c D afm_parser_funcs
10017bf8 00000020 D cff_builder_funcs
10017c18 0000000c D cff_decoder_funcs
10017c24 00000080 d ft_char_table
10017ca4 00000034 D ps_parser_funcs
10017cd8 00000010 D ps_table_funcs
10017ce8 0000002c d psaux_interface
10017d14 00000024 D psaux_module_class
10017d38 0000000c d readFromStack.9486
10017d44 0000000c d readFromStack.9488
10017d50 0000000c d readFromStack.9491
10017d5c 0000000c d readFromStack.9493
10017f90 00000020 D t1_builder_funcs
10017fb0 00000010 D t1_cmap_classes
10017fc0 00000028 D t1_cmap_custom_class_rec
10017fe8 00000028 D t1_cmap_expert_class_rec
10018010 00000028 D t1_cmap_standard_class_rec
10018038 00000028 D t1_cmap_unicode_class_rec
10018060 00000010 D t1_decoder_funcs
10018070 0000dabd D ft_adobe_glyph_list
10025b30 00000028 d ft_extra_glyph_name_offsets
10025b58 00000055 d ft_extra_glyph_names
10025bb0 00000028 d ft_extra_glyph_unicodes
10025bd8 00000204 D ft_mac_names
10025ddc 0000030e D ft_sid_names
100260ec 00000e70 D ft_standard_glyph_names
10026f5c 00000020 d pscmaps_interface
10026f7c 00000010 d pscmaps_services
10026f8c 00000024 D psnames_module_class
10026fb8 00000200 D t1_expert_encoding
100271b8 00000200 D t1_standard_encoding
10027564 0000000c d D50_nCIEXYZ
10027c78 000000e0 d png_sRGB_checks
10027e84 00000024 d sRGB_XYZ.7193
10027ea8 00000020 d sRGB_xy
10027ee0 00000011 d digits.6913
10027f28 00000010 d png_digit
10027f7c 0000000a d valid_parameters.6961
100283f8 00000048 d display_mask.7304
10028914 0000001c d png_pass_inc.7348
10028930 00000007 d png_pass_inc.7532
10028930 00000007 d png_pass_inc.7541
10028938 00000007 d png_pass_start.7531
10028938 00000007 d png_pass_start.7540
10028940 00000007 d png_pass_yinc.7534
10028948 00000007 d png_pass_ystart.7533
10028a40 00000090 d row_mask.7303
10028ea0 00000100 d fourbppswaptable
10028fa0 00000100 d onebppswaptable
10029104 00000100 d twobppswaptable
1002943c 00000007 d png_pass_inc.7256
1002943c 00000007 d png_pass_inc.7267
10029444 00000007 d png_pass_start.7255
10029444 00000007 d png_pass_start.7266
1002944c 00000007 d png_pass_yinc.7258
10029454 00000007 d png_pass_ystart.7257
10029c84 00000030 d my_encodings
10029cb4 00000024 d my_rates
1002a6bc 00000030 d CSWTCH.100
1002a6ec 000000b0 d mpg123_error
1002a8b8 00000480 d alloc_0
1002ad38 000004b0 d alloc_1
1002b1e8 00000140 d alloc_2
1002b328 000001c0 d alloc_3
1002b4e8 00000310 d alloc_4
1002b7f8 000000d8 d mulmul
1002bc20 000003de d bandInfo
1002c000 00000100 d ht
1002c100 00000010 d htc
1002c110 00000020 d tab0_
1002c130 00000220 d tab10_
1002c350 000001e0 d tab11_
1002c530 000001e0 d tab12_
1002c710 000007e0 d tab13_
1002cef0 000007e0 d tab15_
1002d6d0 00000820 d tab16_
1002def0 00000020 d tab1_
1002df10 00000800 d tab24_
1002e710 00000060 d tab2_
1002e770 00000060 d tab3_
1002e7d0 00000060 d tab5_
1002e830 00000080 d tab6_
1002e8b0 00000120 d tab7_
1002e9d0 00000100 d tab8_
1002ead0 00000100 d tab9_
1002ebd0 0000003e d tab_c0
1002ec0e 0000003e d tab_c1
1002f65c 00000024 d freqs
1002f680 00000180 d tabsel_123
10030980 00000010 d CSWTCH.97
10030990 00000010 d encoding_widths
100309a0 00000019 d frame_type
100309bc 00000010 d text_converters
10030c08 00000054 d decname
10030c5c 00000008 d dn_altivec
10030c64 00000004 d dn_arm
10030c68 00000005 d dn_autodec
10030c70 00000004 d dn_avx
10030c74 00000006 d dn_dreidnow
10030c7c 0000000e d dn_dreidnow_vintage
10030c8c 00000009 d dn_dreidnowext
10030c98 00000011 d dn_dreidnowext_vintage
10030cac 00000008 d dn_generic
10030cb4 0000000f d dn_generic_dither
10030cc4 00000005 d dn_idrei
10030ccc 00000005 d dn_ifuenf
10030cd4 0000000c d dn_ifuenf_dither
10030ce0 00000005 d dn_ivier
10030ce8 00000004 d dn_mmx
10030cec 00000005 d dn_neon
10030cf4 00000007 d dn_neon64
10030cfc 00000006 d dn_nodec
10030d04 00000004 d dn_sse
10030d08 0000000c d dn_sse_vintage
10030d14 00000007 d dn_x86_64
10030d1c 00000100 d synth_base
100312a4 00000404 d intwinbase
10031ed0 00000011 d bits_ac_chrominance.5266
10031ee4 00000011 d bits_ac_luminance.5264
10031ef8 00000011 d bits_dc_chrominance.5262
10031f0c 00000011 d bits_dc_luminance.5260
10031f20 00000100 d std_chrominance_quant_tbl
10032020 00000100 d std_luminance_quant_tbl
10032120 000000a2 d val_ac_chrominance.5267
100321c4 000000a2 d val_ac_luminance.5265
10032268 0000000c d val_dc_chrominance.5263
10032274 0000000c d val_dc_luminance.5261
100322f0 00000044 d rgb_pixelsize
10032384 00000010 d dither_matrix
10032394 00000200 D jpeg_std_message_table
10033897 00000100 d base_dither_matrix
10033998 00000044 d rgb_blue
100339dc 00000044 d rgb_green
10033a20 00000044 d rgb_red
10033a64 0000000c d c_scales
10033a70 00000044 d rgb_blue
10033ab4 00000044 d rgb_green
10033af8 00000044 d rgb_red
10033b3c 00000140 D jpeg_natural_order
10033c7c 00000008 d extra_pool_slop
10033c84 00000008 d first_pool_slop
10033d6c 00000044 d rgb_blue
10033db0 00000044 d rgb_green
10033df4 00000044 d rgb_pixelsize
10033e38 00000044 d rgb_red
10033e80 00000040 d aanscalefactor.5531
10033ec0 00000080 d aanscales.5523
10033f44 00010000 d jpeg_nbits_table
100440e4 00000010 d dither_matrix
100440f4 00000044 d rgb_blue
10044138 00000044 d rgb_green
1004417c 00000044 d rgb_pixelsize
100441c0 00000044 d rgb_red
10044248 00000040 d aanscalefactor.5516
10044288 00000080 d aanscales.5508
10044308 00000011 d bits_ac_chrominance.5300
1004431c 00000011 d bits_ac_luminance.5298
10044330 00000011 d bits_dc_chrominance.5296
10044344 00000011 d bits_dc_luminance.5294
10044358 000000a2 d val_ac_chrominance.5301
100443fc 000000a2 d val_ac_luminance.5299
100444a0 0000000c d val_dc_chrominance.5297
100444ac 0000000c d val_dc_luminance.5295
100444d8 000001c8 D jpeg_aritab
100446a0 00002000 d crc_table
100466a0 00000078 d configuration_table
1004697c 00000080 d distfix.0
100469fc 00000800 d lenfix.1
100471fc 00000026 d order.2
10047222 00000040 d dbase.1
10047262 00000040 d dext.0
100472a2 0000003e d lbase.3
100472e0 0000003e d lext.2
10047320 00000200 D _dist_code
10047520 00000100 D _length_code
10047620 00000078 d base_dist
10047698 00000074 d base_length
1004770c 00000013 d bl_order
10047720 0000004c d extra_blbits
1004776c 00000078 d extra_dbits
100477e4 00000074 d extra_lbits
10047858 00000014 d static_bl_desc
1004786c 00000014 d static_d_desc
10047880 00000078 d static_dtree
100478f8 00000014 d static_l_desc
1004790c 00000480 d static_ltree
10047df8 00000028 D z_errmsg
10047f74 0000001a d __FUNCTION__.0
10047f90 00000019 d __FUNCTION__.1
100480b0 00000016 d __FUNCTION__.0
100480c8 00000010 d __FUNCTION__.1
10048354 00000018 d __FUNCTION__.0
1004836c 0000000b d __FUNCTION__.1
1004858c 00000014 d __FUNCTION__.0
100485a0 00000012 d __FUNCTION__.1
100485b4 00000022 d __FUNCTION__.2
100485d8 00000016 d __FUNCTION__.3
100485f0 00000018 d __FUNCTION__.4
1004875c 00000025 V typeinfo name for __cxxabiv1::__si_class_type_info
10048784 0000000c V typeinfo for __cxxabiv1::__si_class_type_info
10048790 0000002c V vtable for __cxxabiv1::__si_class_type_info
100487bc 0000000d V typeinfo name for std::type_info
10048820 00000013 V typeinfo name for std::thread::_State
10048844 0000000d V typeinfo name for std::bad_alloc
10048854 0000000c V typeinfo for std::bad_alloc
10048860 00000014 V vtable for std::bad_alloc
10048874 00000022 V typeinfo name for __cxxabiv1::__class_type_info
10048898 0000000c V typeinfo for __cxxabiv1::__class_type_info
100488a4 0000002c V vtable for __cxxabiv1::__class_type_info
1004891c 00000027 V typeinfo name for __gnu_cxx::__concurrence_lock_error
10048944 0000000c V typeinfo for __gnu_cxx::__concurrence_lock_error
10048950 00000029 V typeinfo name for __gnu_cxx::__concurrence_unlock_error
1004897c 0000000c V typeinfo for __gnu_cxx::__concurrence_unlock_error
10048988 00000014 V vtable for __gnu_cxx::__concurrence_lock_error
1004899c 00000014 V vtable for __gnu_cxx::__concurrence_unlock_error
100489c4 0000000d V typeinfo name for std::exception
100489d4 00000012 V typeinfo name for std::bad_exception
100489e8 0000000c V typeinfo for std::bad_exception
100489f4 00000020 V typeinfo name for __cxxabiv1::__forced_unwind
10048a14 00000024 V typeinfo name for __cxxabiv1::__foreign_exception
10048a38 00000014 V vtable for std::bad_exception
10048a4c 00000010 V typeinfo name for std::logic_error
10048a5c 0000000c V typeinfo for std::logic_error
10048a68 00000011 V typeinfo name for std::length_error
10048a7c 0000000c V typeinfo for std::length_error
10048a88 00000012 V typeinfo name for std::runtime_error
10048a9c 0000000c V typeinfo for std::runtime_error
10048aa8 00000014 V vtable for std::logic_error
10048abc 00000014 V vtable for std::length_error
10048ad0 00000014 V vtable for std::runtime_error
10048b30 00000019 V typeinfo name for std::_V2::error_category
10048b4c 00000011 V typeinfo name for std::system_error
10048b60 0000000c V typeinfo for std::system_error
10048b6c 00000014 V vtable for std::system_error
10048b80 0000000c d typeinfo for (anonymous namespace)::generic_error_category
10048b8c 0000002a d typeinfo name for (anonymous namespace)::generic_error_category
10048bb8 00000028 d vtable for (anonymous namespace)::generic_error_category
10048c48 00000020 d atanhi
10048c68 00000020 d atanlo
10048d40 00000018 d CSWTCH.8
10048d58 00000018 d CSWTCH.9
10048d70 00000010 d halF
10048d80 00000010 d ln2HI
10048d90 00000010 d ln2LO
10048db8 00000080 d npio2_hw
10048e38 00000318 d two_over_pi
10049210 00000080 d npio2_hw
10049290 00000108 d two_over_pi
100493ec 0000002c d PIo2
10049418 0000000c d init_jk
10049488 00000040 d PIo2
100494c8 00000010 d init_jk
100495a0 00000010 d TWO52
10049b80 00000008 d terminator.1
10049ba0 00000070 D dotab_stdnull
10049c10 00000101 D _ctype_
1004a748 00000014 d fpi.1
1004a75c 00000014 d fpinan.0
1004a770 00000028 d tinytens
1004a934 00000010 d blanks.1
1004a944 00000010 d zeroes.0
1004ad20 00000022 d basefix.0
1004aed0 00000010 d blanks.1
1004aee0 00000010 d zeroes.0
1004afb4 00000100 D __hexdig
1004b0b4 0000000c D _C_numeric_locale
1004b140 00000028 D __mprec_bigtens
1004b168 000000c8 D __mprec_tens
1004b230 0000000c d p05.0
1004b3a0 00000010 d blanks.1
1004b3b0 00000010 d zeroes.0
1004b432 000000bc d a1
1004b4ee 000000bc d a2
1004b5ac 0000005b d a3
1004b608 00000070 d a6
1004b678 000000a2 d a7
1004b71a 00000040 d a8
1004b75a 0000172a d b02cf
1004ce84 00001a7c d d02f4
1004e900 000031e6 d categories
10051ae8 d __CTOR_LIST__
10051aec D __CTOR_LIST__
10051b04 d __CTOR_END__
10051b04 D __CTOR_END__
10051b08 d __DTOR_LIST__
10051b0c D __DTOR_LIST__
10051b24 D __DTOR_END__
10051b28 d __EH_FRAME_BEGIN__
10051b28 D __EH_FRAME_BEGIN__
100a7ad4 d __FRAME_END__
100a7ad8 D __EH_FRAME_END__
100a8ac4 D __TMC_END__
100a8ac4 d __TMC_LIST__
100a8ac8 D _binary_romfs_tar_start
1039e2c8 D _binary_romfs_tar_end
1039e2c8 00000004 d mix_music
1039e2cc 00000004 d music_volume
1039e2d0 00000004 d music_active
1039e2d4 00000050 D Mix_MusicInterface_MPG123
1039e324 00000050 D Mix_MusicInterface_TIMIDITY
1039e374 00000050 D Mix_MusicInterface_WAV
1039e3c4 00000050 D nsvg__colors
1039e414 00000004 d SDL_MainIsReady
1039e418 00000004 d assertion_handler
1039e41c 00000004 d SDL_default_priority
1039e420 00000004 d SDL_assert_priority
1039e424 00000004 d SDL_application_priority
1039e428 00000004 d SDL_test_priority
1039e42c 00000004 d SDL_log_function
1039e430 00000024 d SDL_EventQ
1039e454 00000004 d SDL_userevents
1039e458 00000058 D SW_RenderDriver
1039e4b0 00000058 D WIIU_RenderDriver
1039e508 00000014 d s_mem
1039e51c 00000024 D SDL_expand_byte
1039e540 00000001 d lookup_8
1039e544 00000002 d lookup_7
1039e548 00000004 d lookup_6
1039e54c 00000008 d lookup_5
1039e554 00000010 d lookup_4
1039e564 00000020 d lookup_3
1039e584 00000040 d lookup_2
1039e5c4 00000080 d lookup_1
1039e644 00000100 d lookup_0
1039e744 00000004 d SDL_YUV_ConversionMode
1039e748 00000010 D DUMMYAUDIO_bootstrap
1039e758 00000010 D DISKAUDIO_bootstrap
1039e768 00000010 D DUMMY_bootstrap
1039e778 00000030 D SDL_WIIU_JoystickDriver
1039e7a8 00000060 d mono_mix
1039e808 000000c0 d stereo_mix
1039e8c8 00000010 D WIIUAUDIO_bootstrap
1039e8d8 00000010 D WIIU_bootstrap
1039e8e8 0000071c D wiiuTextureShaderData
1039f004 0000060c D wiiuColorShaderData
1039f610 0000002c D SDL_DUMMY_SensorDriver
1039f63c 00000800 d SDL_scancode_names
1039fe3c 00000004 d features.7683
1039fe40 000009ec D SDL_GeneratedBlitFuncTable
